Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,8,4,0,0.001568,1,0,7.83333,13.2857,7,0,0.1,2,0,37.4772,31,3,3,1
1.67E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
